info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/4n/2m8rd7k12996gyv5r659bmhh0000gp/T/chromatic--18202-yG5SfSarNpah
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/jenniferfu/storybook-chromatic/.storybook"
info => Loading 9 other files in "/Users/jenniferfu/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/jenniferfu/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jenniferfu/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/jenniferfu/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isObject.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/escodegen/package.json
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_root.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isLength.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 58% building 401/426 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 58% building 405/430 modules 25 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 417/441 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/html-tags/index.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/html-tags/index.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/html-tags/index.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/html-tags/index.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 62% building 434/450 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active css /Users/jenniferfu/storybook-chromatic/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/jenniferfu/storybook-chromatic/node_modules/postcss-loader/src/index.js??postcss!/Users/jenniferfu/storybook-chromatic/src/stories/button.css 0
<s> [webpack.Progress] 62% building 438/453 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active /Users/jenniferfu/storybook-chromatic/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active /Users/jenniferfu/storybook-chromatic/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/components/dist/esm/Button/Button.js
